Country,GDP,Current_Account_Balance,GDP_Rank,Current_Account_Rank,Current_Acc_GDP,Acc_GDP_noform,GDP_noform,Curr_Acc_noform,GEO_Name_Match,GEO_name_new
Vietnam,"$358,900,000,000","$8,162,000,000",39,25,2.27%,0.02,"358,900,000,000.00","8,162,000,000.00",VIETNAM,Vietnam
Peru,"$344,000,000,000","-$10,310,000,000",40,177,-3.00%,-0.03,"344,000,000,000.00","-10,310,000,000.00",PERU,Peru
Singapore,"$339,000,000,000","$52,190,000,000",41,13,15.40%,0.15,"339,000,000,000.00","52,190,000,000.00",SINGAPORE,Singapore
Ukraine,"$337,400,000,000","-$11,920,000,000",42,181,-3.53%,-0.04,"337,400,000,000.00","-11,920,000,000.00",UKRAINE,Ukraine
Chile,"$335,400,000,000","-$10,970,000,000",43,178,-3.27%,-0.03,"335,400,000,000.00","-10,970,000,000.00",CHILE,Chile
Bangladesh,"$324,600,000,000","$3,541,000,000",44,32,1.09%,0.01,"324,600,000,000.00","3,541,000,000.00",BANGLADESH,Bangladesh
Czech Republic,"$286,500,000,000","-$3,015,000,000",45,159,-1.05%,-0.01,"286,500,000,000.00","-3,015,000,000.00",CZECH REPUBLIC,Czech Republic
Algeria,"$284,700,000,000","$6,697,000,000",46,29,2.35%,0.02,"284,700,000,000.00","6,697,000,000.00",ALGERIA,Algeria
Norway,"$282,200,000,000","$67,400,000,000",47,7,23.88%,0.24,"282,200,000,000.00","67,400,000,000.00",NORWAY,Norway
Romania,"$280,700,000,000","-$2,260,000,000",48,144,-0.81%,-0.01,"280,700,000,000.00","-2,260,000,000.00",ROMANIA,Romania
Israel,"$274,500,000,000","$5,259,000,000",49,30,1.92%,0.02,"274,500,000,000.00","5,259,000,000.00",ISRAEL,Israel
United Arab Emirates,"$269,800,000,000","$52,670,000,000",50,12,19.52%,0.20,"269,800,000,000.00","52,670,000,000.00",UNITED ARAB EMIRATES,United Arab Emirates
Greece,"$266,000,000,000","$2,021,000,000",51,40,0.76%,0.01,"266,000,000,000.00","2,021,000,000.00",GREECE,Greece
Iraq,"$248,000,000,000","$12,850,000,000",52,21,5.18%,0.05,"248,000,000,000.00","12,850,000,000.00",IRAQ,Iraq
Kazakhstan,"$243,600,000,000","$1,965,000,000",53,42,0.81%,0.01,"243,600,000,000.00","1,965,000,000.00",KAZAKHSTAN,Kazakhstan
Portugal,"$243,300,000,000","$1,000,000,000",54,49,0.41%,0.00,"243,300,000,000.00","1,000,000,000.00",PORTUGAL,Portugal
Denmark,"$211,300,000,000","$19,600,000,000",55,16,9.28%,0.09,"211,300,000,000.00","19,600,000,000.00",DENMARK,Denmark
Qatar,"$198,700,000,000","$47,560,000,000",56,14,23.94%,0.24,"198,700,000,000.00","47,560,000,000.00",QATAR,Qatar
Hungary,"$196,600,000,000","$1,722,000,000",57,46,0.88%,0.01,"196,600,000,000.00","1,722,000,000.00",HUNGARY,Hungary
Finland,"$195,500,000,000","-$2,000,000,000",58,142,-1.02%,-0.01,"195,500,000,000.00","-2,000,000,000.00",FINLAND,Finland
Ireland,"$190,400,000,000","$7,300,000,000",59,27,3.83%,0.04,"190,400,000,000.00","7,300,000,000.00",IRELAND,Ireland
Morocco,"$180,000,000,000","-$9,595,000,000",60,176,-5.33%,-0.05,"180,000,000,000.00","-9,595,000,000.00",MOROCCO,Morocco
Kuwait,"$165,800,000,000","$69,130,000,000",61,6,41.69%,0.42,"165,800,000,000.00","69,130,000,000.00",KUWAIT,Kuwait
Ecuador,"$157,600,000,000","-$827,100,000",62,115,-0.52%,-0.01,"157,600,000,000.00","-827,100,000.00",ECUADOR,Ecuador
Belarus,"$150,400,000,000","-$4,245,000,000",63,163,-2.82%,-0.03,"150,400,000,000.00","-4,245,000,000.00",BELARUS,Belarus
New Zealand,"$136,000,000,000","-$8,358,000,000",64,173,-6.15%,-0.06,"136,000,000,000.00","-8,358,000,000.00",NEW ZEALAND,New Zealand
Sri Lanka,"$134,500,000,000","-$2,452,000,000",65,150,-1.82%,-0.02,"134,500,000,000.00","-2,452,000,000.00",SRI LANKA,Sri Lanka
Slovakia,"$133,400,000,000","$3,315,000,000",66,33,2.49%,0.02,"133,400,000,000.00","3,315,000,000.00",SLOVAKIA,Slovakia
Angola,"$131,800,000,000","$10,690,000,000",67,22,8.11%,0.08,"131,800,000,000.00","10,690,000,000.00",ANGOLA,Angola
Cuba,"$121,000,000,000","$289,800,000",68,53,0.24%,0.00,"121,000,000,000.00","289,800,000.00",CUBA,Cuba
Ethiopia,"$118,200,000,000","-$2,744,000,000",69,155,-2.32%,-0.02,"118,200,000,000.00","-2,744,000,000.00",ETHIOPIA,Ethiopia
Uzbekistan,"$112,600,000,000","$1,801,000,000",70,44,1.60%,0.02,"112,600,000,000.00","1,801,000,000.00",UZBEKISTAN,Uzbekistan
Burma,"$111,100,000,000","-$2,596,000,000",71,152,-2.34%,-0.02,"111,100,000,000.00","-2,596,000,000.00",BURMA,Burma
Tunisia,"$108,400,000,000","-$4,556,000,000",72,165,-4.20%,-0.04,"108,400,000,000.00","-4,556,000,000.00",TUNISIA,Tunisia
Syria,"$107,600,000,000","-$5,879,000,000",73,170,-5.46%,-0.05,"107,600,000,000.00","-5,879,000,000.00",SYRIA,Syria
Bulgaria,"$104,600,000,000","-$182,300,000",74,81,-0.17%,0.00,"104,600,000,000.00","-182,300,000.00",BULGARIA,Bulgaria
Dominican Republic,"$101,000,000,000","-$2,330,000,000",75,145,-2.31%,-0.02,"101,000,000,000.00","-2,330,000,000.00",DOMINICAN REPUBLIC,Dominican Republic
Azerbaijan,"$100,400,000,000","$13,280,000,000",76,20,13.23%,0.13,"100,400,000,000.00","13,280,000,000.00",AZERBAIJAN,Azerbaijan
Oman,"$94,860,000,000","$7,249,000,000",77,28,7.64%,0.08,"94,860,000,000.00","7,249,000,000.00",OMAN,Oman
Ghana,"$90,410,000,000","-$5,149,000,000",78,169,-5.70%,-0.06,"90,410,000,000.00","-5,149,000,000.00",GHANA,Ghana
Sudan,"$89,970,000,000","-$1,980,000,000",79,141,-2.20%,-0.02,"89,970,000,000.00","-1,980,000,000.00",SUDAN,Sudan
Guatemala,"$81,510,000,000","-$1,822,000,000",80,137,-2.24%,-0.02,"81,510,000,000.00","-1,822,000,000.00",GUATEMALA,Guatemala
Serbia,"$80,470,000,000","-$2,960,000,000",81,158,-3.68%,-0.04,"80,470,000,000.00","-2,960,000,000.00",SERBIA,Serbia
Kenya,"$79,900,000,000","-$4,495,000,000",82,164,-5.63%,-0.06,"79,900,000,000.00","-4,495,000,000.00",KENYA,Kenya
Tanzania,"$79,290,000,000","-$4,857,000,000",83,167,-6.13%,-0.06,"79,290,000,000.00","-4,857,000,000.00",TANZANIA,Tanzania
Croatia,"$78,150,000,000","-$172,700,000",84,80,-0.22%,0.00,"78,150,000,000.00","-172,700,000.00",CROATIA,Croatia
Libya,"$73,600,000,000","$2,727,000,000",85,35,3.71%,0.04,"73,600,000,000.00","2,727,000,000.00",LIBYA,Libya
Lithuania,"$67,430,000,000","-$567,000,000",86,103,-0.84%,-0.01,"67,430,000,000.00","-567,000,000.00",LITHUANIA,Lithuania
Puerto Rico,"$64,840,000,000",#N/A,87,#N/A,#N/A,#N/A,"64,840,000,000.00",#N/A,Puerto Rico (US),Puerto Rico (Us)
Lebanon,"$64,310,000,000","-$3,224,000,000",88,160,-5.01%,-0.05,"64,310,000,000.00","-3,224,000,000.00",LEBANON,Lebanon
Yemen,"$61,630,000,000","-$3,312,000,000",89,161,-5.37%,-0.05,"61,630,000,000.00","-3,312,000,000.00",YEMEN,Yemen
Panama,"$61,540,000,000","-$5,064,000,000",90,168,-8.23%,-0.08,"61,540,000,000.00","-5,064,000,000.00",PANAMA,Panama
Costa Rica,"$61,430,000,000","-$2,673,000,000",91,153,-4.35%,-0.04,"61,430,000,000.00","-2,673,000,000.00",COSTA RICA,Costa Rica
Bolivia,"$58,340,000,000","$2,138,000,000",92,38,3.66%,0.04,"58,340,000,000.00","2,138,000,000.00",BOLIVIA,Bolivia
Slovenia,"$56,500,000,000","$1,977,000,000",93,41,3.50%,0.03,"56,500,000,000.00","1,977,000,000.00",SLOVENIA,Slovenia
Uruguay,"$56,270,000,000","-$2,721,000,000",94,154,-4.84%,-0.05,"56,270,000,000.00","-2,721,000,000.00",URUGUAY,Uruguay
Turkmenistan,"$55,160,000,000","$285,900,000",95,54,0.52%,0.01,"55,160,000,000.00","285,900,000.00",TURKMENISTAN,Turkmenistan
Uganda,"$54,370,000,000","-$1,908,000,000",96,138,-3.51%,-0.04,"54,370,000,000.00","-1,908,000,000.00",UGANDA,Uganda
Cameroon,"$53,160,000,000","-$1,461,000,000",97,132,-2.75%,-0.03,"53,160,000,000.00","-1,461,000,000.00",CAMEROON,Cameroon
El Salvador,"$47,470,000,000","-$1,331,000,000",98,128,-2.80%,-0.03,"47,470,000,000.00","-1,331,000,000.00",EL SALVADOR,El Salvador
Macau,"$47,190,000,000","$17,010,000,000",99,17,36.05%,0.36,"47,190,000,000.00","17,010,000,000.00",Macau (China),Macau (China)
Paraguay,"$45,900,000,000","$1,376,000,000",100,47,3.00%,0.03,"45,900,000,000.00","1,376,000,000.00",PARAGUAY,Paraguay
Afghanistan,"$45,300,000,000","-$743,900,000",101,113,-1.64%,-0.02,"45,300,000,000.00","-743,900,000.00",AFGHANISTAN,Afghanistan
Cote d'Ivoire,"$43,670,000,000","-$623,000,000",102,107,-1.43%,-0.01,"43,670,000,000.00","-623,000,000.00",COTE D'IVOIRE,Cote D'ivoire
Luxembourg,"$42,670,000,000","$2,700,000,000",103,36,6.33%,0.06,"42,670,000,000.00","2,700,000,000.00",LUXEMBOURG,Luxembourg
Nepal,"$42,060,000,000","-$1,285,000,000",104,126,-3.06%,-0.03,"42,060,000,000.00","-1,285,000,000.00",NEPAL,Nepal
Jordan,"$40,020,000,000","-$4,766,000,000",105,166,-11.91%,-0.12,"40,020,000,000.00","-4,766,000,000.00",JORDAN,Jordan
"Korea, North","$40,000,000,000",#N/A,106,#N/A,#N/A,#N/A,"40,000,000,000.00",#N/A,NORTH KOREA,North Korea
Cambodia,"$39,640,000,000","-$1,262,000,000",107,124,-3.18%,-0.03,"39,640,000,000.00","-1,262,000,000.00",CAMBODIA,Cambodia
Honduras,"$39,230,000,000","-$1,636,000,000",108,135,-4.17%,-0.04,"39,230,000,000.00","-1,636,000,000.00",HONDURAS,Honduras
Latvia,"$38,870,000,000","-$613,900,000",109,106,-1.58%,-0.02,"38,870,000,000.00","-613,900,000.00",LATVIA,Latvia
Bahrain,"$34,960,000,000","$1,907,000,000",110,43,5.45%,0.05,"34,960,000,000.00","1,907,000,000.00",BAHRAIN,Bahrain
Botswana,"$34,000,000,000","$1,375,000,000",111,48,4.04%,0.04,"34,000,000,000.00","1,375,000,000.00",BOTSWANA,Botswana
Bosnia and Herzegovina,"$32,160,000,000","-$1,143,000,000",112,121,-3.55%,-0.04,"32,160,000,000.00","-1,143,000,000.00",BOSNIA & HERZEGOVINA,Bosnia & Herzegovina
Gabon,"$30,060,000,000","$1,783,000,000",113,45,5.93%,0.06,"30,060,000,000.00","1,783,000,000.00",GABON,Gabon
Estonia,"$29,940,000,000","-$352,300,000",114,90,-1.18%,-0.01,"29,940,000,000.00","-352,300,000.00",ESTONIA,Estonia
"Congo, Democratic Republic of the","$29,390,000,000","-$2,544,000,000",115,151,-8.66%,-0.09,"29,390,000,000.00","-2,544,000,000.00",CONGO (Kinshasa),Congo (Kinshasa)
Mozambique,"$28,150,000,000","-$5,884,000,000",116,171,-20.90%,-0.21,"28,150,000,000.00","-5,884,000,000.00",MOZAMBIQUE,Mozambique
Chad,"$28,000,000,000","-$827,100,000",117,114,-2.95%,-0.03,"28,000,000,000.00","-827,100,000.00",CHAD,Chad
Nicaragua,"$27,860,000,000","-$1,578,000,000",118,133,-5.66%,-0.06,"27,860,000,000.00","-1,578,000,000.00",NICARAGUA,Nicaragua
Senegal,"$27,720,000,000","-$1,291,000,000",119,127,-4.66%,-0.05,"27,720,000,000.00","-1,291,000,000.00",SENEGAL,Senegal
Georgia,"$27,300,000,000","-$1,375,000,000",120,130,-5.04%,-0.05,"27,300,000,000.00","-1,375,000,000.00",GEORGIA,Georgia
Trinidad and Tobago,"$27,140,000,000","$414,100,000",121,51,1.53%,0.02,"27,140,000,000.00","414,100,000.00",TRINIDAD & TOBAGO,Trinidad & Tobago
Albania,"$26,730,000,000","-$1,137,000,000",122,120,-4.25%,-0.04,"26,730,000,000.00","-1,137,000,000.00",ALBANIA,Albania
Burkina Faso,"$26,510,000,000","-$364,900,000",123,94,-1.38%,-0.01,"26,510,000,000.00","-364,900,000.00",BURKINA FASO,Burkina Faso
Zambia,"$25,470,000,000","-$1,250,000,000",124,123,-4.91%,-0.05,"25,470,000,000.00","-1,250,000,000.00",ZAMBIA,Zambia
Timor-Leste,"$25,410,000,000","$2,375,000,000",125,37,9.35%,0.09,"25,410,000,000.00","2,375,000,000.00",TIMOR-LESTE,Timor-Leste
Jamaica,"$25,130,000,000","-$1,583,000,000",126,134,-6.30%,-0.06,"25,130,000,000.00","-1,583,000,000.00",JAMAICA,Jamaica
Macedonia,"$22,400,000,000","-$476,600,000",127,96,-2.13%,-0.02,"22,400,000,000.00","-476,600,000.00",MACEDONIA,Macedonia
Brunei,"$22,250,000,000","$3,977,000,000",128,31,17.87%,0.18,"22,250,000,000.00","3,977,000,000.00",BRUNEI,Brunei
Madagascar,"$22,030,000,000","-$1,945,000,000",129,140,-8.83%,-0.09,"22,030,000,000.00","-1,945,000,000.00",MADAGASCAR,Madagascar
Cyprus,"$21,620,000,000","-$358,200,000",130,92,-1.66%,-0.02,"21,620,000,000.00","-358,200,000.00",CYPRUS,Cyprus
Mauritius,"$20,950,000,000","-$1,099,000,000",131,117,-5.25%,-0.05,"20,950,000,000.00","-1,099,000,000.00",MAURITIUS,Mauritius
Laos,"$20,780,000,000","-$484,300,000",132,97,-2.33%,-0.02,"20,780,000,000.00","-484,300,000.00",LAOS,Laos
Armenia,"$20,610,000,000","-$720,600,000",133,111,-3.50%,-0.03,"20,610,000,000.00","-720,600,000.00",ARMENIA,Armenia
"Congo, Republic of the","$20,260,000,000","$638,200,000",134,50,3.15%,0.03,"20,260,000,000.00","638,200,000.00",CONGO (Brazzaville),Congo (Brazzaville)
Papua New Guinea,"$19,960,000,000","-$2,396,000,000",135,148,-12.00%,-0.12,"19,960,000,000.00","-2,396,000,000.00",PAPUA NEW GUINEA,Papua New Guinea
Equatorial Guinea,"$19,680,000,000","-$2,916,000,000",136,157,-14.82%,-0.15,"19,680,000,000.00","-2,916,000,000.00",EQUATORIAL GUINEA,Equatorial Guinea
Tajikistan,"$19,000,000,000","-$361,200,000",137,93,-1.90%,-0.02,"19,000,000,000.00","-361,200,000.00",TAJIKISTAN,Tajikistan
Mali,"$18,900,000,000","-$918,000,000",138,116,-4.86%,-0.05,"18,900,000,000.00","-918,000,000.00",MALI,Mali
Namibia,"$17,790,000,000","-$658,400,000",139,108,-3.70%,-0.04,"17,790,000,000.00","-658,400,000.00",NAMIBIA,Namibia
Mongolia,"$17,030,000,000","-$3,639,000,000",140,162,-21.37%,-0.21,"17,030,000,000.00","-3,639,000,000.00",MONGOLIA,Mongolia
Benin,"$16,650,000,000","-$699,300,000",141,110,-4.20%,-0.04,"16,650,000,000.00","-699,300,000.00",BENIN,Benin
Rwanda,"$16,370,000,000","-$667,900,000",142,109,-4.08%,-0.04,"16,370,000,000.00","-667,900,000.00",RWANDA,Rwanda
Malawi,"$15,020,000,000","-$280,100,000",143,88,-1.86%,-0.02,"15,020,000,000.00","-280,100,000.00",MALAWI,Malawi
South Sudan,"$14,710,000,000",#N/A,144,#N/A,#N/A,#N/A,"14,710,000,000.00",#N/A,SOUTH SUDAN,South Sudan
Kyrgyzstan,"$14,300,000,000","-$1,125,000,000",145,119,-7.87%,-0.08,"14,300,000,000.00","-1,125,000,000.00",KYRGYZSTAN,Kyrgyzstan
Kosovo,"$14,110,000,000","-$2,880,000,000",146,156,-20.41%,-0.20,"14,110,000,000.00","-2,880,000,000.00",KOSOVO,Kosovo
Niger,"$13,980,000,000","-$1,450,000,000",147,131,-10.37%,-0.10,"13,980,000,000.00","-1,450,000,000.00",NIGER,Niger
Haiti,"$13,420,000,000","-$1,278,000,000",148,125,-9.52%,-0.10,"13,420,000,000.00","-1,278,000,000.00",HAITI,Haiti
Iceland,"$13,110,000,000","-$100,000,000",149,72,-0.76%,-0.01,"13,110,000,000.00","-100,000,000.00",ICELAND,Iceland
Moldova,"$12,680,000,000","-$507,700,000",150,100,-4.00%,-0.04,"12,680,000,000.00","-507,700,000.00",MOLDOVA,Moldova
Guinea,"$12,560,000,000","-$1,754,000,000",151,136,-13.96%,-0.14,"12,560,000,000.00","-1,754,000,000.00",GUINEA,Guinea
Malta,"$11,460,000,000","$105,000,000",152,55,0.92%,0.01,"11,460,000,000.00","105,000,000.00",MALTA,Malta
"Bahamas, The","$11,400,000,000","-$1,372,000,000",153,129,-12.04%,-0.12,"11,400,000,000.00","-1,372,000,000.00",THE BAHAMAS,The Bahamas
New Caledonia,"$9,280,000,000",#N/A,154,#N/A,#N/A,#N/A,"9,280,000,000.00",#N/A,New Caledonia (FRANCE),New Caledonia (France)
Sierra Leone,"$9,156,000,000","-$463,300,000",155,95,-5.06%,-0.05,"9,156,000,000.00","-463,300,000.00",SIERRA LEONE,Sierra Leone
Mauritania,"$8,204,000,000","-$1,240,000,000",156,122,-15.11%,-0.15,"8,204,000,000.00","-1,240,000,000.00",MAURITANIA,Mauritania
West Bank,"$8,022,000,000","-$2,100,000,000",157,143,-26.18%,-0.26,"8,022,000,000.00","-2,100,000,000.00",West Bank,West Bank
Zimbabwe,"$7,496,000,000","-$576,000,000",158,104,-7.68%,-0.08,"7,496,000,000.00","-576,000,000.00",ZIMBABWE,Zimbabwe
Montenegro,"$7,429,000,000","-$1,938,000,000",159,139,-26.09%,-0.26,"7,429,000,000.00","-1,938,000,000.00",MONTENEGRO,Montenegro
Togo,"$7,348,000,000","-$355,100,000",160,91,-4.83%,-0.05,"7,348,000,000.00","-355,100,000.00",TOGO,Togo
Suriname,"$7,120,000,000","$102,500,000",161,56,1.44%,0.01,"7,120,000,000.00","102,500,000.00",SURINAME,Suriname
Barbados,"$7,004,000,000","-$276,600,000",162,87,-3.95%,-0.04,"7,004,000,000.00","-276,600,000.00",BARBADOS,Barbados
Guyana,"$6,593,000,000","-$510,700,000",163,101,-7.75%,-0.08,"6,593,000,000.00","-510,700,000.00",GUYANA,Guyana
Swaziland,"$6,259,000,000","-$1,500,000",164,59,-0.02%,0.00,"6,259,000,000.00","-1,500,000.00",SWAZILAND,Swaziland
Somalia,"$5,896,000,000",#N/A,165,#N/A,#N/A,#N/A,"5,896,000,000.00",#N/A,SOMALIA,Somalia
Burundi,"$5,750,000,000","-$492,500,000",166,99,-8.57%,-0.09,"5,750,000,000.00","-492,500,000.00",BURUNDI,Burundi
Monaco,"$5,748,000,000",#N/A,167,#N/A,#N/A,#N/A,"5,748,000,000.00",#N/A,MONACO,Monaco
French Polynesia,"$5,650,000,000",#N/A,168,#N/A,#N/A,#N/A,"5,650,000,000.00",#N/A,French Polynesia (FRANCE),French Polynesia (France)
Bermuda,"$5,600,000,000",#N/A,169,#N/A,#N/A,#N/A,"5,600,000,000.00",#N/A,Bermuda (UK),Bermuda (Uk)
Bhutan,"$5,235,000,000","-$311,600,000",170,89,-5.95%,-0.06,"5,235,000,000.00","-311,600,000.00",BHUTAN,Bhutan
Jersey,"$5,100,000,000",#N/A,171,#N/A,#N/A,#N/A,"5,100,000,000.00",#N/A,Jersey (UK),Jersey (Uk)
Eritrea,"$4,717,000,000","-$210,100,000",172,83,-4.45%,-0.04,"4,717,000,000.00","-210,100,000.00",ERITREA,Eritrea
Guam,"$4,600,000,000",#N/A,173,#N/A,#N/A,#N/A,"4,600,000,000.00",#N/A,Guam (US),Guam (Us)
Fiji,"$4,450,000,000","-$492,300,000",174,98,-11.06%,-0.11,"4,450,000,000.00","-492,300,000.00",FIJI,Fiji
Lesotho,"$4,265,000,000","-$518,400,000",175,102,-12.15%,-0.12,"4,265,000,000.00","-518,400,000.00",LESOTHO,Lesotho
Isle of Man,"$4,076,000,000",#N/A,176,#N/A,#N/A,#N/A,"4,076,000,000.00",#N/A,Isle of Man (UK),Isle Of Man (Uk)
"Gambia, The","$3,678,000,000","-$163,700,000",177,78,-4.45%,-0.04,"3,678,000,000.00","-163,700,000.00",THE GAMBIA,The Gambia
Central African Republic,"$3,336,000,000","-$133,800,000",178,76,-4.01%,-0.04,"3,336,000,000.00","-133,800,000.00",CENTRAL AFRICAN REPUBLIC,Central African Republic
Liechtenstein,"$3,200,000,000",#N/A,179,#N/A,#N/A,#N/A,"3,200,000,000.00",#N/A,LIECHTENSTEIN,Liechtenstein
Andorra,"$3,163,000,000",#N/A,180,#N/A,#N/A,#N/A,"3,163,000,000.00",#N/A,ANDORRA,Andorra
Belize,"$3,083,000,000","-$32,000,000",181,62,-1.04%,-0.01,"3,083,000,000.00","-32,000,000.00",BELIZE,Belize
Maldives,"$3,073,000,000","-$600,000,000",182,105,-19.52%,-0.20,"3,073,000,000.00","-600,000,000.00",#N/A,#N/A
Liberia,"$2,898,000,000","-$742,400,000",183,112,-25.62%,-0.26,"2,898,000,000.00","-742,400,000.00",LIBERIA,Liberia
Curacao,"$2,838,000,000",#N/A,184,#N/A,#N/A,#N/A,"2,838,000,000.00",#N/A,#N/A,#N/A
Guernsey,"$2,742,000,000",#N/A,185,#N/A,#N/A,#N/A,"2,742,000,000.00",#N/A,Guernsey (UK),Guernsey (Uk)
Aruba,"$2,516,000,000",#N/A,186,#N/A,#N/A,#N/A,"2,516,000,000.00",#N/A,Aruba (Neth),Aruba (Neth)
Djibouti,"$2,505,000,000","-$219,500,000",187,86,-8.76%,-0.09,"2,505,000,000.00","-219,500,000.00",DJIBOUTI,Djibouti
